==========================================
开始时间: 
2026-06-23 08:58:59
==========================================
=== 检查输入文件 ===
-rw-r--r-- 1 root root 81 6月  22 09:04 /megahit/sample.name.txt
-rw-r--r-- 1 root root 496988912 6月  22 21:04 /megahit/CK-1/final.contigs.fa
-rw-r--r-- 1 root root 396183435 6月  22 21:04 /megahit/CK-2/final.contigs.fa
-rw-r--r-- 1 root root 426545814 6月  22 21:05 /megahit/CK-3/final.contigs.fa
-rw-r--r-- 1 root root 550411207 6月  22 21:06 /megahit/T-1/final.contigs.fa
-rw-r--r-- 1 root root 582178639 6月  22 21:06 /megahit/T-2/final.contigs.fa
-rw-r--r-- 1 root root 741931987 6月  22 21:07 /megahit/T-3/final.contigs.fa
=== 开始运行 prodigal ===
Academic tradition requires you to cite works you base your article on.
If you use programs that use GNU Parallel to process data for an article in a
scientific publication, please cite:

  Tange, O. (2023, August 22). GNU Parallel 20230822 ('Chandrayaan').
  Zenodo. https://doi.org/10.5281/zenodo.8278274

This helps funding further development; AND IT WON'T COST YOU A CENT.
If you pay 10000 EUR you should feel free to use GNU Parallel without citing.

More about funding GNU Parallel and the citation notice:
https://www.gnu.org/software/parallel/parallel_design.html#citation-notice

To silence this citation notice: run 'parallel --citation' once.

File is smaller than 20GB, performing cluster operation...
Create directory /prodigal/tmp
easy-cluster /prodigal/all.fa /prodigal/clusterRes /prodigal/tmp --min-seq-id 0.95 -c 0.9 --cov-mode 1 --cluster-mode 2 --threads 60 

MMseqs Version:                     	15.6f452
Substitution matrix                 	aa:blosum62.out,nucl:nucleotide.out
Seed substitution matrix            	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                         	4
k-mer length                        	0
Target search mode                  	0
k-score                             	seq:2147483647,prof:2147483647
Alphabet size                       	aa:21,nucl:5
Max sequence length                 	65535
Max results per query               	20
Split database                      	0
Split mode                          	2
Split memory limit                  	0
Coverage threshold                  	0.9
Coverage mode                       	1
Compositional bias                  	1
Compositional bias                  	1
Diagonal scoring                    	true
Exact k-mer matching                	0
Mask residues                       	1
Mask residues probability           	0.9
Mask lower case residues            	0
Minimum diagonal score              	15
Selected taxa                       	
Include identical seq. id.          	false
Spaced k-mers                       	1
Preload mode                        	0
Pseudo count a                      	substitution:1.100,context:1.400
Pseudo count b                      	substitution:4.100,context:5.800
Spaced k-mer pattern                	
Local temporary path                	
Threads                             	60
Compressed                          	0
Verbosity                           	3
Add backtrace                       	false
Alignment mode                      	3
Alignment mode                      	0
Allow wrapped scoring               	false
E-value threshold                   	0.001
Seq. id. threshold                  	0.95
Min alignment length                	0
Seq. id. mode                       	0
Alternative alignments              	0
Max reject                          	2147483647
Max accept                          	2147483647
Score bias                          	0
Realign hits                        	false
Realign score bias                  	-0.2
Realign max seqs                    	2147483647
Correlation score weight            	0
Gap open cost                       	aa:11,nucl:5
Gap extension cost                  	aa:1,nucl:2
Zdrop                               	40
Rescore mode                        	0
Remove hits by seq. id. and coverage	false
Sort results                        	0
Cluster mode                        	2
Max connected component depth       	1000
Similarity type                     	2
Weight file name                    	
Cluster Weight threshold            	0.9
Single step clustering              	false
Cascaded clustering steps           	3
Cluster reassign                    	false
Remove temporary files              	true
Force restart with latest tmp       	false
MPI runner                          	
k-mers per sequence                 	21
Scale k-mers per sequence           	aa:0.000,nucl:0.200
Adjust k-mer length                 	false
Shift hash                          	67
Include only extendable             	false
Skip repeating k-mers               	false
Database type                       	0
Shuffle input database              	true
Createdb mode                       	1
Write lookup file                   	0
Offset of numeric ids               	0

createdb /prodigal/all.fa /prodigal/tmp/15163408716548604963/input --dbtype 0 --shuffle 1 --createdb-mode 1 --write-lookup 0 --id-offset 0 --compressed 0 -v 3 

[33mShuffle database cannot be combined with --createdb-mode 0
[39m[33mWe recompute with --shuffle 0
[39mConverting sequences
[33mMultiline fasta can not be combined with --createdb-mode 0
[39m[33mWe recompute with --createdb-mode 1
[39mTime for merging to input_h: 0h 0m 0s 0ms
Time for merging to input: 0h 0m 0s 0ms
[102] 0s 47ms
[203] 0s 48ms
[304] 0s 48ms
[405] 0s 49ms
[506] 0s 49ms
[607] 0s 50ms
[708] 0s 51ms
[809] 0s 51ms
[910] 0s 52ms
[1011] 0s 52ms
[1112] 0s 53ms
[1213] 0s 54ms
[1314] 0s 54ms
[1415] 0s 55ms
[1516] 0s 55ms
[1617] 0s 56ms
[1718] 0s 56ms
[1819] 0s 57ms
[1920] 0s 58ms
[2021] 0s 58ms
[2122] 0s 59ms
[2223] 0s 59ms
[2324] 0s 60ms
[2425] 0s 61ms
[2526] 0s 61ms
[2627] 0s 62ms
[2728] 0s 63ms
[2829] 0s 63ms
[2930] 0s 64ms
[3031] 0s 64ms
[3132] 0s 65ms
[3233] 0s 66ms
[3334] 0s 67ms
[3435] 0s 67ms
[3536] 0s 68ms
[3637] 0s 69ms
